id,name_zh,name_en,formal_en,type,sovereignty
印度尼西亚,印度尼西亞,Indonesia,Republic of Indonesia,Sovereign country,Indonesia
马来西亚,馬來西亞,Malaysia,Malaysia,Sovereign country,Malaysia
智利,智利,Chile,Republic of Chile,Sovereign country,Chile
玻利维亚,玻利維亞,Bolivia,Plurinational State of Bolivia,Sovereign country,Bolivia
秘鲁,秘魯,Peru,Republic of Peru,Sovereign country,Peru
阿根廷,阿根廷,Argentina,Argentine Republic,Sovereign country,Argentina
uk-out,uk-out,,,,
塞浦路斯,賽普勒斯,Cyprus,Republic of Cyprus,Sovereign country,Cyprus
印度,印度,India,Republic of India,Sovereign country,India
中华人民共和国,中華人民共和國,People's Republic of China,People's Republic of China,Country,China
以色列,以色列,Israel,State of Israel,Disputed,Israel
巴勒斯坦,巴勒斯坦地區,Palestine,West Bank and Gaza,Indeterminate,Israel
黎巴嫩,黎巴嫩,Lebanon,Lebanese Republic,Sovereign country,Lebanon
埃塞俄比亚,衣索比亞,Ethiopia,Federal Democratic Republic of Ethiopia,Sovereign country,Ethiopia
南苏丹,南蘇丹,South Sudan,Republic of South Sudan,Sovereign country,South Sudan
索马里,索馬利亞,Somalia,Federal Republic of Somalia,Sovereign country,Somalia
马拉维,馬拉威,Malawi,Republic of Malawi,Sovereign country,Malawi
坦桑尼亚,坦尚尼亞,Tanzania,United Republic of Tanzania,Sovereign country,United Republic of Tanzania
叙利亚,敘利亞,Syria,Syrian Arab Republic,Sovereign country,Syria
法国,法國,France,French Republic,Country,France
苏里南,蘇利南,Suriname,Republic of Suriname,Sovereign country,Suriname
圭亚那,圭亞那,Guyana,Co-operative Republic of Guyana,Sovereign country,Guyana
大韩民国,大韓民國,South Korea,Republic of Korea,Sovereign country,South Korea
朝鲜民主主义人民共和国,朝鮮民主主義人民共和國,North Korea,Democratic People's Republic of Korea,Sovereign country,North Korea
西撒哈拉,西撒哈拉,Western Sahara,Sahrawi Arab Democratic Republic,Indeterminate,Western Sahara
哥斯达黎加,哥斯大黎加,Costa Rica,Republic of Costa Rica,Sovereign country,Costa Rica
尼加拉瓜,尼加拉瓜,Nicaragua,Republic of Nicaragua,Sovereign country,Nicaragua
刚果共和国,剛果共和國,Republic of the Congo,Republic of the Congo,Sovereign country,Republic of the Congo
刚果民主共和国,剛果民主共和國,Democratic Republic of the Congo,Democratic Republic of the Congo,Sovereign country,Democratic Republic of the Congo
不丹,不丹,Bhutan,Kingdom of Bhutan,Sovereign country,Bhutan
乌克兰,烏克蘭,Ukraine,Ukraine,Sovereign country,Ukraine
白俄罗斯,白俄羅斯,Belarus,Republic of Belarus,Sovereign country,Belarus
纳米比亚,納米比亞,Namibia,Republic of Namibia,Sovereign country,Namibia
南非,南非,South Africa,Republic of South Africa,Sovereign country,South Africa
法属圣马丁,法属圣马丁,,,,
netherlands-out,netherlands-out,,,,
阿曼,阿曼,Oman,Sultanate of Oman,Sovereign country,Oman
乌兹别克斯坦,烏茲別克,Uzbekistan,Republic of Uzbekistan,Sovereign country,Uzbekistan
哈萨克斯坦,哈薩克,Kazakhstan,Republic of Kazakhstan,Sovereignty,Kazakhstan
塔吉克斯坦,塔吉克,Tajikistan,Republic of Tajikistan,Sovereign country,Tajikistan
立陶宛,立陶宛,Lithuania,Republic of Lithuania,Sovereign country,Lithuania
巴西,巴西,Brazil,Federative Republic of Brazil,Sovereign country,Brazil
乌拉圭,烏拉圭,Uruguay,Oriental Republic of Uruguay,Sovereign country,Uruguay
蒙古国,蒙古國,Mongolia,Mongolia,Sovereign country,Mongolia
俄罗斯,俄羅斯,Russia,Russian Federation,Sovereign country,Russia
捷克,捷克共和國,Czech Republic,Czech Republic,Sovereign country,Czechia
德国,德國,Germany,Federal Republic of Germany,Sovereign country,Germany
爱沙尼亚,愛沙尼亞,Estonia,Republic of Estonia,Sovereign country,Estonia
拉脱维亚,拉脫維亞,Latvia,Republic of Latvia,Sovereign country,Latvia
挪威,挪威,Norway,Kingdom of Norway,Sovereign country,Norway
瑞典,瑞典,Sweden,Kingdom of Sweden,Sovereign country,Sweden
芬兰,芬蘭,Finland,Republic of Finland,Country,Finland
越南,越南,Vietnam,Socialist Republic of Vietnam,Sovereign country,Vietnam
柬埔寨,柬埔寨,Cambodia,Kingdom of Cambodia,Sovereign country,Cambodia
卢森堡,盧森堡,Luxembourg,Grand Duchy of Luxembourg,Sovereign country,Luxembourg
阿拉伯联合酋长国,阿拉伯聯合大公國,United Arab Emirates,United Arab Emirates,Sovereign country,United Arab Emirates
比利时,比利時,Belgium,Kingdom of Belgium,Sovereign country,Belgium
格鲁吉亚,喬治亞,Georgia,Georgia,Sovereign country,Georgia
北马其顿,北馬其頓,North Macedonia,Republic of North Macedonia,Sovereign country,North Macedonia
阿尔巴尼亚,阿爾巴尼亞,Albania,Republic of Albania,Sovereign country,Albania
阿塞拜疆,亞塞拜然,Azerbaijan,Republic of Azerbaijan,Sovereign country,Azerbaijan
塞尔维亚,塞爾維亞,Serbia,Republic of Serbia,Sovereign country,Republic of Serbia
土耳其,土耳其,Turkey,Republic of Turkey,Sovereign country,Turkey
西班牙,西班牙,Spain,Kingdom of Spain,Sovereign country,Spain
摩洛哥,摩洛哥,Morocco,Kingdom of Morocco,Sovereign country,Morocco
老挝,寮國,Laos,Lao People's Democratic Republic,Sovereign country,Laos
吉尔吉斯斯坦,吉爾吉斯,Kyrgyzstan,Kyrgyz Republic,Sovereign country,Kyrgyzstan
亚美尼亚,亞美尼亞,Armenia,Republic of Armenia,Sovereign country,Armenia
丹麦,丹麥,Denmark,Kingdom of Denmark,Country,Denmark
利比亚,利比亞,Libya,Libya,Sovereign country,Libya
突尼斯,突尼西亞,Tunisia,Republic of Tunisia,Sovereign country,Tunisia
罗马尼亚,羅馬尼亞,Romania,Romania,Sovereign country,Romania
匈牙利,匈牙利,Hungary,Republic of Hungary,Sovereign country,Hungary
斯洛伐克,斯洛伐克,Slovakia,Slovak Republic,Sovereign country,Slovakia
波兰,波蘭,Poland,Republic of Poland,Sovereign country,Poland
爱尔兰,愛爾蘭,Ireland,Ireland,Sovereign country,Ireland
英国,英國,United Kingdom,United Kingdom of Great Britain and Northern Ireland,Country,United Kingdom
希腊,希臘,Greece,Hellenic Republic,Sovereign country,Greece
赞比亚,尚比亞,Zambia,Republic of Zambia,Sovereign country,Zambia
塞拉利昂,獅子山,Sierra Leone,Republic of Sierra Leone,Sovereign country,Sierra Leone
几内亚,幾內亞,Guinea,Republic of Guinea,Sovereign country,Guinea
利比里亚,賴比瑞亞,Liberia,Republic of Liberia,Sovereign country,Liberia
中非共和国,中非共和國,Central African Republic,Central African Republic,Sovereign country,Central African Republic
苏丹,蘇丹,Sudan,Republic of the Sudan,Sovereign country,Sudan
吉布提,吉布地,Djibouti,Republic of Djibouti,Sovereign country,Djibouti
厄立特里亚,厄利垂亞,Eritrea,State of Eritrea,Sovereign country,Eritrea
奥地利,奧地利,Austria,Republic of Austria,Sovereign country,Austria
伊拉克,伊拉克,Iraq,Republic of Iraq,Sovereign country,Iraq
意大利,義大利,Italy,Italian Republic,Sovereign country,Italy
瑞士,瑞士,Switzerland,Swiss Confederation,Sovereign country,Switzerland
伊朗,伊朗,Iran,Islamic Republic of Iran,Sovereign country,Iran
荷兰,荷蘭,Netherlands,Kingdom of the Netherlands,Country,Netherlands
列支敦士登,列支敦斯登,Liechtenstein,Principality of Liechtenstein,Sovereign country,Liechtenstein
科特迪瓦,象牙海岸,Ivory Coast,Republic of Ivory Coast,Sovereign country,Ivory Coast
马里,馬利共和國,Mali,Republic of Mali,Sovereign country,Mali
塞内加尔,塞內加爾,Senegal,Republic of Senegal,Sovereign country,Senegal
尼日利亚,奈及利亞,Nigeria,Federal Republic of Nigeria,Sovereign country,Nigeria
贝宁,貝南,Benin,Republic of Benin,Sovereign country,Benin
安哥拉,安哥拉,Angola,People's Republic of Angola,Sovereign country,Angola
克罗地亚,克羅地亞,Croatia,Republic of Croatia,Sovereign country,Croatia
斯洛文尼亚,斯洛維尼亞,Slovenia,Republic of Slovenia,Sovereign country,Slovenia
卡塔尔,卡達,Qatar,State of Qatar,Sovereign country,Qatar
沙特阿拉伯,沙烏地阿拉伯,Saudi Arabia,Kingdom of Saudi Arabia,Sovereign country,Saudi Arabia
博茨瓦纳,波札那,Botswana,Republic of Botswana,Sovereign country,Botswana
津巴布韦,辛巴威,Zimbabwe,Republic of Zimbabwe,Sovereign country,Zimbabwe
巴基斯坦,巴基斯坦,Pakistan,Islamic Republic of Pakistan,Sovereign country,Pakistan
保加利亚,保加利亞,Bulgaria,Republic of Bulgaria,Sovereign country,Bulgaria
泰国,泰國,Thailand,Kingdom of Thailand,Sovereign country,Thailand
圣马力诺,聖馬力諾,San Marino,Republic of San Marino,Sovereign country,San Marino
海地,海地,Haiti,Republic of Haiti,Sovereign country,Haiti
多米尼加,多明尼加,Dominican Republic,Dominican Republic,Sovereign country,Dominican Republic
乍得,查德,Chad,Republic of Chad,Sovereign country,Chad
科威特,科威特,Kuwait,State of Kuwait,Sovereign country,Kuwait
萨尔瓦多,薩爾瓦多,El Salvador,Republic of El Salvador,Sovereign country,El Salvador
危地马拉,瓜地馬拉,Guatemala,Republic of Guatemala,Sovereign country,Guatemala
东帝汶,東帝汶,East Timor,Democratic Republic of Timor-Leste,Sovereign country,East Timor
文莱,汶萊,Brunei,Negara Brunei Darussalam,Sovereign country,Brunei
摩纳哥,摩納哥,Monaco,Principality of Monaco,Sovereign country,Monaco
阿尔及利亚,阿爾及利亞,Algeria,People's Democratic Republic of Algeria,Sovereign country,Algeria
莫桑比克,莫三比克,Mozambique,Republic of Mozambique,Sovereign country,Mozambique
斯威士兰,史瓦帝尼,Eswatini,Kingdom of eSwatini,Sovereign country,eSwatini
布隆迪,蒲隆地,Burundi,Republic of Burundi,Sovereign country,Burundi
卢旺达,盧旺達,Rwanda,Republic of Rwanda,Sovereign country,Rwanda
缅甸,緬甸,Myanmar,Republic of the Union of Myanmar,Sovereign country,Myanmar
孟加拉国,孟加拉,Bangladesh,People's Republic of Bangladesh,Sovereign country,Bangladesh
安道尔,安道爾,Andorra,Principality of Andorra,Sovereign country,Andorra
阿富汗,阿富汗,Afghanistan,Islamic State of Afghanistan,Sovereign country,Afghanistan
黑山,蒙特內哥羅,Montenegro,Montenegro,Sovereign country,Montenegro
波斯尼亚和黑塞哥维那,波士尼亞與赫塞哥維納,Bosnia and Herzegovina,Bosnia and Herzegovina,Sovereign country,Bosnia and Herzegovina
乌干达,烏干達,Uganda,Republic of Uganda,Sovereign country,Uganda
古巴,古巴,Cuba,Republic of Cuba,Sovereignty,Cuba
洪都拉斯,宏都拉斯,Honduras,Republic of Honduras,Sovereign country,Honduras
厄瓜多尔,厄瓜多爾,Ecuador,Republic of Ecuador,Sovereign country,Ecuador
哥伦比亚,哥倫比亞,Colombia,Republic of Colombia,Sovereign country,Colombia
巴拉圭,巴拉圭,Paraguay,Republic of Paraguay,Sovereign country,Paraguay
巴西岛,巴西島,Brazilian Island,,Indeterminate,Brazilian Island
葡萄牙,葡萄牙,Portugal,Portuguese Republic,Sovereign country,Portugal
摩尔多瓦,摩爾多瓦,Moldova,Republic of Moldova,Sovereign country,Moldova
土库曼斯坦,土庫曼,Turkmenistan,Turkmenistan,Sovereign country,Turkmenistan
约旦,約旦,Jordan,Hashemite Kingdom of Jordan,Sovereign country,Jordan
尼泊尔,尼泊爾,Nepal,Nepal,Sovereign country,Nepal
莱索托,賴索托,Lesotho,Kingdom of Lesotho,Sovereign country,Lesotho
喀麦隆,喀麥隆,Cameroon,Republic of Cameroon,Sovereign country,Cameroon
加蓬,加彭,Gabon,Gabonese Republic,Sovereign country,Gabon
尼日尔,尼日,Niger,Republic of Niger,Sovereign country,Niger
布基纳法索,布基納法索,Burkina Faso,Burkina Faso,Sovereign country,Burkina Faso
多哥,多哥,Togo,Togolese Republic,Sovereign country,Togo
加纳,迦納,Ghana,Republic of Ghana,Sovereign country,Ghana
几内亚比绍,幾內亞比索,Guinea-Bissau,Republic of Guinea-Bissau,Sovereign country,Guinea-Bissau
美国,美國,United States of America,United States of America,Country,United States of America
加拿大,加拿大,Canada,Canada,Sovereign country,Canada
墨西哥,墨西哥,Mexico,United Mexican States,Sovereign country,Mexico
伯利兹,貝里斯,Belize,Belize,Sovereign country,Belize
巴拿马,巴拿馬,Panama,Republic of Panama,Sovereign country,Panama
委内瑞拉,委內瑞拉,Venezuela,Bolivarian Republic of Venezuela,Sovereign country,Venezuela
巴布亚新几内亚,巴布亞紐幾內亞,Papua New Guinea,Independent State of Papua New Guinea,Sovereign country,Papua New Guinea
埃及,埃及,Egypt,Arab Republic of Egypt,Sovereign country,Egypt
也门,葉門,Yemen,Republic of Yemen,Sovereign country,Yemen
毛里塔尼亚,茅利塔尼亞,Mauritania,Islamic Republic of Mauritania,Sovereign country,Mauritania
肯尼亚,肯亞,Kenya,Republic of Kenya,Sovereign country,Kenya
赤道几内亚,赤道幾內亞,Equatorial Guinea,Republic of Equatorial Guinea,Sovereign country,Equatorial Guinea
冈比亚,甘比亞,The Gambia,Republic of the Gambia,Sovereign country,Gambia
梵蒂冈,梵蒂岡,Vatican City,State of the Vatican City,Sovereign country,Vatican
比尔泰维勒,比爾塔威爾,Bir Tawil,,Indeterminate,Bir Tawil
南极洲,南極洲,Antarctica,,Indeterminate,Antarctica
澳大利亚,澳大利亞,Australia,Commonwealth of Australia,Country,Australia
denmark-out,denmark-out,,,,
斐济,斐濟,Fiji,Republic of Fiji,Sovereign country,Fiji
新西兰,新西蘭,New Zealand,New Zealand,Country,New Zealand
马达加斯加,馬達加斯加,Madagascar,Republic of Madagascar,Sovereign country,Madagascar
菲律宾,菲律賓,Philippines,Republic of the Philippines,Sovereign country,Philippines
斯里兰卡,斯里蘭卡,Sri Lanka,Democratic Socialist Republic of Sri Lanka,Sovereign country,Sri Lanka
巴哈马,巴哈馬,The Bahamas,Commonwealth of the Bahamas,Sovereign country,The Bahamas
日本,日本,Japan,Japan,Sovereign country,Japan
冰岛,冰島,Iceland,Republic of Iceland,Sovereign country,Iceland
塞舌尔,塞席爾,Seychelles,Republic of Seychelles,Sovereign country,Seychelles
基里巴斯,吉里巴斯,Kiribati,Republic of Kiribati,Sovereign country,Kiribati
马绍尔群岛,馬紹爾群島,Marshall Islands,Republic of the Marshall Islands,Sovereign country,Marshall Islands
特立尼达和多巴哥,千里達及托巴哥,Trinidad and Tobago,Republic of Trinidad and Tobago,Sovereign country,Trinidad and Tobago
格林纳达,格瑞那達,Grenada,Grenada,Sovereign country,Grenada
圣文森特和格林纳丁斯,聖文森及格瑞那丁,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Sovereign country,Saint Vincent and the Grenadines
巴巴多斯,巴貝多,Barbados,Barbados,Sovereign country,Barbados
圣卢西亚,聖露西亞,Saint Lucia,Saint Lucia,Sovereign country,Saint Lucia
多米尼克,多米尼克,Dominica,Commonwealth of Dominica,Sovereign country,Dominica
us-out,us-out,,,,
安提瓜和巴布达,安地卡及巴布達,Antigua and Barbuda,Antigua and Barbuda,Sovereign country,Antigua and Barbuda
圣基茨和尼维斯,聖克里斯多福與尼維斯,Saint Kitts and Nevis,Federation of Saint Kitts and Nevis,Sovereign country,Saint Kitts and Nevis
牙买加,牙買加,Jamaica,Jamaica,Sovereign country,Jamaica
australia-out,australia-out,,,,
毛里求斯,模里西斯,Mauritius,Republic of Mauritius,Sovereign country,Mauritius
科摩罗,葛摩,Comoros,Union of the Comoros,Sovereign country,Comoros
圣多美和普林西比,聖多美普林西比,São Tomé and Príncipe,Democratic Republic of São Tomé and Principe,Sovereign country,São Tomé and Principe
佛得角,維德角,Cape Verde,Republic of Cabo Verde,Sovereign country,Cabo Verde
马耳他,馬耳他,Malta,Republic of Malta,Sovereign country,Malta
奥兰,奧蘭,Åland,Åland Islands,Country,Finland
新加坡,新加坡,Singapore,Republic of Singapore,Sovereign country,Singapore
库克群岛,庫克群島,Cook Islands,,Dependency,New Zealand
汤加,東加,Tonga,Kingdom of Tonga,Sovereign country,Tonga
萨摩亚,薩摩亞,Samoa,Independent State of Samoa,Sovereign country,Samoa
所罗门群岛,索羅門群島,Solomon Islands,,Sovereign country,Solomon Islands
图瓦卢,吐瓦魯,Tuvalu,Tuvalu,Sovereign country,Tuvalu
马尔代夫,馬爾地夫,Maldives,Republic of Maldives,Sovereign country,Maldives
瑙鲁,諾魯,Nauru,Republic of Nauru,Sovereign country,Nauru
密克罗尼西亚联邦,密克羅尼西亞聯邦,Federated States of Micronesia,Federated States of Micronesia,Sovereign country,Federated States of Micronesia
福克兰群岛,福克蘭群島,Falkland Islands,Falkland Islands,Disputed,United Kingdom
瓦努阿图,萬那杜,Vanuatu,Republic of Vanuatu,Sovereign country,Vanuatu
纽埃,紐埃,Niue,,Dependency,New Zealand
帕劳,帛琉,Palau,Republic of Palau,Sovereign country,Palau
巴林,巴林,Bahrain,Kingdom of Bahrain,Sovereign country,Bahrain
十段线,十段线,,,,
中国岛屿,中国岛屿,,,,
china9,china9,,,,
verde-cover,verde-cover,,,,
saotome-cover,saotome-cover,,,,
comoros-cover,comoros-cover,,,,
mauritius-cover,mauritius-cover,,,,
seychelles-cover,seychelles-cover,,,,
Vanuatu-cover,Vanuatu-cover,,,,
Solomon-cover,Solomon-cover,,,,
Fiji-cover,Fiji-cover,,,,
Tuvalu-cover,Tuvalu-cover,,,,
Nauru-cover,Nauru-cover,,,,
Kiribati-cover,Kiribati-cover,,,,
Marshall-cover,Marshall-cover,,,,
Micronesia-cover,Micronesia-cover,,,,
Palau-cover,Palau-cover,,,,
Samoa-cover,Samoa-cover,,,,
Tonga-cover,Tonga-cover,,,,
Niue-cover,Niue-cover,,,,
Cook-cover,Cook-cover,,,,
singapore-cover,singapore-cover,,,,
bahrain-cover,bahrain-cover,,,,
andorra-cover,andorra-cover,,,,
monaco-cover,monaco-cover,,,,
liechtenstein-cover,liechtenstein-cover,,,,
sanmarino-cover,sanmarino-cover,,,,
vatican-cover,vatican-cover,,,,
malta-cover,malta-cover,,,,
barbados-cover,barbados-cover,,,,
vincent-cover,vincent-cover,,,,
grenada-cover,grenada-cover,,,,
trinidad-cover,trinidad-cover,,,,
lucia-cover,lucia-cover,,,,
dominica-cover,dominica-cover,,,,
antigua-cover,antigua-cover,,,,
kitts-cover,kitts-cover,,,,
maldives-cover,maldives-cover,,,,
